    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (crates/dsfb-robotics/target/miri/x86_64-unknown-linux-gnu/debug/deps/dsfb_robotics-b0881fa653109788)
test smoke_tests::calibration_then_drop_is_admissible ... ok
test smoke_tests::empty_input_returns_zero_episodes ... ok
test smoke_tests::empty_output_buffer_returns_zero ... ok
test smoke_tests::episode_index_matches_input_position ... ok
test smoke_tests::non_finite_inputs_stay_admissible ... ok
test smoke_tests::observe_respects_output_capacity ... ok
test smoke_tests::stepwise_jump_eventually_escalates ... ok
test stationarity::tests::all_nan_window_is_non_finite ... ok
test stationarity::tests::constant_window_is_stationary ... ok
test stationarity::tests::detects_mean_drift ... ok
test stationarity::tests::detects_variance_drift ... ok
test stationarity::tests::too_short_window_reports_too_short ... ok
test syntax::tests::admissible_is_unknown ... ok
test syntax::tests::grazing_with_zero_drift_is_backlash_ring ... ok
test syntax::tests::outward_drift_with_flat_slew_is_unknown ... ok
test syntax::tests::outward_drift_with_positive_slew_is_bpfi_growth ... ok
test syntax::tests::violation_state_is_unknown_motif ... ok
test uncertainty::tests::empty_components_is_none ... ok
test uncertainty::tests::expanded_is_k_times_combined ... ok
test uncertainty::tests::labels_are_stable ... ok
test uncertainty::tests::quadrature_sum ... ok
test uncertainty::tests::rejects_negative_or_non_finite ... ok
test uncertainty::tests::single_component_passthrough ... ok

test result: ok. 139 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.67s

